Attaching to mskafka_postgres_1, mskafka_zookeeper_1, mskafka_kafka_1, mskafka_shipping_1, mskafka_order_1, mskafka_invoicing_1, mskafka_apache_1
[36mpostgres_1   |[0m LOG:  database system was shut down at 2018-12-31 00:05:34 UTC
[32mkafka_1      |[0m [2018-12-31 00:08:02,664] INFO [Partition __consumer_offsets-20 broker=1001] __consumer_offsets-20 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,717] INFO Replica loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:02,719] INFO [Partition __consumer_offsets-17 broker=1001] __consumer_offsets-17 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,788] INFO Replica loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:02,798] INFO [Partition __consumer_offsets-36 broker=1001] __consumer_offsets-36 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,856] INFO Replica loaded for partition order-4 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:02,863] INFO [Partition order-4 broker=1001] order-4 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,904] INFO Replica loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:02,905] INFO [Partition __consumer_offsets-14 broker=1001] __consumer_offsets-14 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,918] INFO Replica loaded for partition order-1 with initial high watermark 1 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:02,960] INFO [Partition order-1 broker=1001] order-1 starts at Leader Epoch 0 from offset 1. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,024] INFO Replica loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,026] INFO [Partition __consumer_offsets-33 broker=1001] __consumer_offsets-33 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,030] INFO Replica loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,068] INFO [Partition __consumer_offsets-49 broker=1001] __consumer_offsets-49 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,082] INFO Replica loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,112] INFO [Partition __consumer_offsets-11 broker=1001] __consumer_offsets-11 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,160] INFO Replica loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,161] INFO [Partition __consumer_offsets-30 broker=1001] __consumer_offsets-30 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,174] INFO Replica loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,196] INFO [Partition __consumer_offsets-46 broker=1001] __consumer_offsets-46 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,245] INFO Replica loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,249] INFO [Partition __consumer_offsets-27 broker=1001] __consumer_offsets-27 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,286] INFO Replica loaded for partition __consumer_offsets-8 with initial high watermark 14 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,324] INFO [Partition __consumer_offsets-8 broker=1001] __consumer_offsets-8 starts at Leader Epoch 0 from offset 14. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,377] INFO Replica loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,388] INFO [Partition __consumer_offsets-24 broker=1001] __consumer_offsets-24 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,456] INFO Replica loaded for partition order-2 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,461] INFO [Partition order-2 broker=1001] order-2 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,486] INFO Replica loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,527] INFO [Partition __consumer_offsets-43 broker=1001] __consumer_offsets-43 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,571] INFO Replica loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,635] INFO [Partition __consumer_offsets-5 broker=1001] __consumer_offsets-5 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,661] INFO Replica loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,700] INFO [Partition __consumer_offsets-21 broker=1001] __consumer_offsets-21 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,714] INFO Replica loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,748] INFO [Partition __consumer_offsets-2 broker=1001] __consumer_offsets-2 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,770] INFO Replica loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,804] INFO [Partition __consumer_offsets-40 broker=1001] __consumer_offsets-40 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,845] INFO Replica loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,865] INFO [Partition __consumer_offsets-37 broker=1001] __consumer_offsets-37 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,890] INFO Replica loaded for partition __consumer_offsets-18 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,907] INFO [Partition __consumer_offsets-18 broker=1001] __consumer_offsets-18 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:03,950] INFO Replica loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:03,965] INFO [Partition __consumer_offsets-34 broker=1001] __consumer_offsets-34 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,026] INFO Replica loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,067] INFO [Partition __consumer_offsets-15 broker=1001] __consumer_offsets-15 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,095] INFO Replica loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,102] INFO [Partition __consumer_offsets-12 broker=1001] __consumer_offsets-12 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,153] INFO Replica loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,165] INFO [Partition __consumer_offsets-31 broker=1001] __consumer_offsets-31 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,211] INFO Replica loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,237] INFO [Partition __consumer_offsets-9 broker=1001] __consumer_offsets-9 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,265] INFO Replica loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,276] INFO [Partition __consumer_offsets-47 broker=1001] __consumer_offsets-47 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,310] INFO Replica loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,321] INFO [Partition __consumer_offsets-19 broker=1001] __consumer_offsets-19 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,361] INFO Replica loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,362] INFO [Partition __consumer_offsets-28 broker=1001] __consumer_offsets-28 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,424] INFO Replica loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,440] INFO [Partition __consumer_offsets-38 broker=1001] __consumer_offsets-38 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,455] INFO Replica loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,485] INFO [Partition __consumer_offsets-35 broker=1001] __consumer_offsets-35 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,525] INFO Replica loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,529] INFO [Partition __consumer_offsets-6 broker=1001] __consumer_offsets-6 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,567] INFO Replica loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,620] INFO [Partition __consumer_offsets-44 broker=1001] __consumer_offsets-44 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,692] INFO Replica loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,700] INFO [Partition __consumer_offsets-25 broker=1001] __consumer_offsets-25 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,719] INFO Replica loaded for partition order-3 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,752] INFO [Partition order-3 broker=1001] order-3 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,802] INFO Replica loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,804] INFO [Partition __consumer_offsets-16 broker=1001] __consumer_offsets-16 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,818] INFO Replica loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,849] INFO [Partition __consumer_offsets-22 broker=1001] __consumer_offsets-22 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,891] INFO Replica loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,925] INFO [Partition __consumer_offsets-41 broker=1001] __consumer_offsets-41 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:04,953] INFO Replica loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:04,955] INFO [Partition __consumer_offsets-32 broker=1001] __consumer_offsets-32 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:05,006] INFO Replica loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:05,034] INFO [Partition __consumer_offsets-3 broker=1001] __consumer_offsets-3 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:05,083] INFO Replica loaded for partition order-0 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:05,104] INFO [Partition order-0 broker=1001] order-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:05,184] INFO Replica loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:05,186] INFO [Partition __consumer_offsets-13 broker=1001] __consumer_offsets-13 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:05,360] INFO [ReplicaAlterLogDirsManager on broker 1001] Added fetcher for partitions List() (kafka.server.ReplicaAlterLogDirsManager)
[32mkafka_1      |[0m [2018-12-31 00:08:05,414] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-22 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-31 00:08:05,519] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-25 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-31 00:08:05,526] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-28 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-31 00:08:05,526] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-31 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-31 00:08:05,527] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-34 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-31 00:08:05,527] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-37 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-31 00:08:05,528] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-40 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-31 00:08:05,528] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-43 (kafka.coordinator.group.GroupMetadataManager)
